# Core ML and Computer Vision - Compatible with deployment environment
tensorflow>=2.20.0,<2.21.0
keras>=3.11.0,<3.12.0
opencv-python-headless>=4.12.0,<4.13.0
numpy>=2.2.0,<2.3.0
scikit-learn>=1.7.0,<1.8.0

# Visualization and Data Processing
matplotlib>=3.10.0,<3.11.0
plotly>=5.24.0,<5.25.0
pandas>=2.3.0,<2.4.0
Pillow>=10.4.0,<10.5.0

# Web Framework
streamlit>=1.49.0,<1.50.0

# Utilities
tqdm>=4.67.0,<4.68.0
psutil>=5.9.0,<5.10.0

# Additional dependencies for compatibility
h5py>=3.14.0,<3.15.0
protobuf>=6.32.0,<6.33.0

# Optional: For better performance
# tensorflow-gpu>=2.20.0,<2.21.0  # Uncomment if you have CUDA-compatible GPU
